Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OP_AD

Grammar

Rule 0     S' -> prog
    (26) resto_ident -> ABRE_PARENTESE lista_arg FECHA_PARENTESE .

    PONTO_VIRGULA   reduce using rule 26 (resto_ident -> ABRE_PARENTESE lista_arg FECHA_PARENTESE .)


state 74

    (29) argumentos -> ID mais_ident .

    FECHA_PARENTESE reduce using rule 29 (argumentos -> ID mais_ident .)


state 75

    (30) mais_ident -> VIRGULA . argumentos
    (29) argumentos -> . ID mais_ident

    ID              shift and go to state 52

    argumentos                     shift and go to state 91

state 76

    (31) mais_ident -> vazio .

    FECHA_PARENTESE reduce using rule 31 (mais_ident -> vazio .)


state 77

    (2) metodo -> PUBLIC STATIC . tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE
    (13) tipo -> . DOUBLE

    DOUBLE          shift and go to state 28

    tipo                           shift and go to state 92

state 78

    (1) prog -> PUBLIC CLASS ID ABRE_CHAVE PUBLIC STATIC VOID MAIN ABRE_PARENTESE STRING ABRE_COLCHETE FECHA_COLCHETE ARGS FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE metodo FECHA_CHAVE .

    $end            reduce using rule 1 (prog -> PUBLIC CLASS ID ABRE_CHAVE PUBLIC STATIC VOID MAIN ABRE_PARENTESE STRING ABRE_COLCHETE FECHA_COLCHETE ARGS FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE metodo FECHA_CHAVE .)


state 79

    (21) cmd -> SOUT ABRE_PARENTESE expressao FECHA_PARENTESE .

    PONTO_VIRGULA   reduce using rule 21 (cmd -> SOUT ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 80

    (19) cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE . ABRE_CHAVE cmds FECHA_CHAVE pfalsa

    ABRE_CHAVE      shift and go to state 93


state 81

    (34) condicao -> expressao RELACIONAL . expressao
    (35) expressao -> . termo outros_termos
    (36) termo -> . op_un fator mais_fatores
    (37) op_un -> . SUBTRACAO
    (38) op_un -> . vazio
    (47) vazio -> .

    SUBTRACAO       shift and go to state 47
    ID              reduce using rule 47 (vazio -> .)
    NUMERO          reduce using rule 47 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 47 (vazio -> .)

    expressao                      shift and go to state 94
    termo                          shift and go to state 45
    op_un                          shift and go to state 46
    vazio                          shift and go to state 48

state 82

    (20) cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE . ABRE_CHAVE cmds FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 95


state 83

    (11) mais_var -> VIRGULA vars .

    PONTO_VIRGULA   reduce using rule 11 (mais_var -> VIRGULA vars .)


state 84

    (33) exp_ident -> LERDOUBLE ABRE_PARENTESE FECHA_PARENTESE .

    PONTO_VIRGULA   reduce using rule 33 (exp_ident -> LERDOUBLE ABRE_PARENTESE FECHA_PARENTESE .)


state 85

    (42) outros_termos -> ADICAO termo . outros_termos
    (42) outros_termos -> . ADICAO termo outros_termos
    (43) outros_termos -> . SUBTRACAO termo outros_termos
    (44) outros_termos -> . vazio
    (47) vazio -> .

    ADICAO          shift and go to state 66
    SUBTRACAO       shift and go to state 67
    PONTO_VIRGULA   reduce using rule 47 (vazio -> .)
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)
    RELACIONAL      reduce using rule 47 (vazio -> .)

    outros_termos                  shift and go to state 96
    vazio                          shift and go to state 68

state 86

    (43) outros_termos -> SUBTRACAO termo . outros_termos
    (42) outros_termos -> . ADICAO termo outros_termos
    (43) outros_termos -> . SUBTRACAO termo outros_termos
    (44) outros_termos -> . vazio
    (47) vazio -> .

    ADICAO          shift and go to state 66
    SUBTRACAO       shift and go to state 67
    PONTO_VIRGULA   reduce using rule 47 (vazio -> .)
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)
    RELACIONAL      reduce using rule 47 (vazio -> .)

    outros_termos                  shift and go to state 97
    vazio                          shift and go to state 68

state 87

    (36) termo -> op_un fator mais_fatores .

    ADICAO          reduce using rule 36 (termo -> op_un fator mais_fatores .)
    SUBTRACAO       reduce using rule 36 (termo -> op_un fator mais_fatores .)
    PONTO_VIRGULA   reduce using rule 36 (termo -> op_un fator mais_fatores .)
    FECHA_PARENTESE reduce using rule 36 (termo -> op_un fator mais_fatores .)
    RELACIONAL      reduce using rule 36 (termo -> op_un fator mais_fatores .)


state 88

    (45) mais_fatores -> OP_MULT . fator mais_fatores
    (39) fator -> . ID
    (40) fator -> . NUMERO
    (41) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE

    ID              shift and go to state 70
    NUMERO          shift and go to state 71
    ABRE_PARENTESE  shift and go to state 72

    fator                          shift and go to state 98

state 89

    (46) mais_fatores -> vazio .

    ADICAO          reduce using rule 46 (mais_fatores -> vazio .)
    SUBTRACAO       reduce using rule 46 (mais_fatores -> vazio .)
    PONTO_VIRGULA   reduce using rule 46 (mais_fatores -> vazio .)
    FECHA_PARENTESE reduce using rule 46 (mais_fatores -> vazio .)
    RELACIONAL      reduce using rule 46 (mais_fatores -> vazio .)


state 90

    (41) fator -> ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 99


state 91

    (30) mais_ident -> VIRGULA argumentos .

    FECHA_PARENTESE reduce using rule 30 (mais_ident -> VIRGULA argumentos .)


state 92

    (2) metodo -> PUBLIC STATIC tipo . ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE

    ID              shift and go to state 100


state 93

    (19) cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE . cmds FECHA_CHAVE pfalsa
    (14) cmds -> . cmd mais_cmds
    (15) cmds -> . cmd_cond cmds
    (16) cmds -> . dc
    (17) cmds -> . vazio
    (21) cmd -> . SOUT ABRE_PARENTESE expressao FECHA_PARENTESE
    (22) cmd -> . ID resto_ident
    (19) cmd_cond -> . IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa
    (20) cmd_cond -> . WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE
    (8) dc -> . var mais_cmds
    (47) vazio -> .
    (9) var -> . tipo vars
    (13) tipo -> . DOUBLE

    SOUT            shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FECHA_CHAVE     reduce using rule 47 (vazio -> .)
    DOUBLE          shift and go to state 28

    cmds                           shift and go to state 101
    cmd                            shift and go to state 19
    cmd_cond                       shift and go to state 20
    dc                             shift and go to state 21
    vazio                          shift and go to state 22
    var                            shift and go to state 26
    tipo                           shift and go to state 27

state 94

    (34) condicao -> expressao RELACIONAL expressao .

    FECHA_PARENTESE reduce using rule 34 (condicao -> expressao RELACIONAL expressao .)


state 95

    (20) cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE . cmds FECHA_CHAVE
    (14) cmds -> . cmd mais_cmds
    (15) cmds -> . cmd_cond cmds
    (16) cmds -> . dc
    (17) cmds -> . vazio
    (21) cmd -> . SOUT ABRE_PARENTESE expressao FECHA_PARENTESE
    (22) cmd -> . ID resto_ident
    (19) cmd_cond -> . IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa
    (20) cmd_cond -> . WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE
    (8) dc -> . var mais_cmds
    (47) vazio -> .
    (9) var -> . tipo vars
    (13) tipo -> . DOUBLE

    SOUT            shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FECHA_CHAVE     reduce using rule 47 (vazio -> .)
    DOUBLE          shift and go to state 28

    cmds                           shift and go to state 102
    cmd                            shift and go to state 19
    cmd_cond                       shift and go to state 20
    dc                             shift and go to state 21
    vazio                          shift and go to state 22
    var                            shift and go to state 26
    tipo                           shift and go to state 27

state 96

    (42) outros_termos -> ADICAO termo outros_termos .

    PONTO_VIRGULA   reduce using rule 42 (outros_termos -> ADICAO termo outros_termos .)
    FECHA_PARENTESE reduce using rule 42 (outros_termos -> ADICAO termo outros_termos .)
    RELACIONAL      reduce using rule 42 (outros_termos -> ADICAO termo outros_termos .)


state 97

    (43) outros_termos -> SUBTRACAO termo outros_termos .

    PONTO_VIRGULA   reduce using rule 43 (outros_termos -> SUBTRACAO termo outros_termos .)
    FECHA_PARENTESE reduce using rule 43 (outros_termos -> SUBTRACAO termo outros_termos .)
    RELACIONAL      reduce using rule 43 (outros_termos -> SUBTRACAO termo outros_termos .)


state 98

    (45) mais_fatores -> OP_MULT fator . mais_fatores
    (45) mais_fatores -> . OP_MULT fator mais_fatores
    (46) mais_fatores -> . vazio
    (47) vazio -> .

    OP_MULT         shift and go to state 88
    ADICAO          reduce using rule 47 (vazio -> .)
    SUBTRACAO       reduce using rule 47 (vazio -> .)
    PONTO_VIRGULA   reduce using rule 47 (vazio -> .)
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)
    RELACIONAL      reduce using rule 47 (vazio -> .)

    mais_fatores                   shift and go to state 103
    vazio                          shift and go to state 89

state 99

    (41) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .

    OP_MULT         reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ADICAO          reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SUBTRACAO       reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    PONTO_VIRGULA   reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RELACIONAL      reduce using rule 41 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 100

    (2) metodo -> PUBLIC STATIC tipo ID . ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE

    ABRE_PARENTESE  shift and go to state 104


state 101

    (19) cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds . FECHA_CHAVE pfalsa

    FECHA_CHAVE     shift and go to state 105


state 102

    (20) cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 106


state 103

    (45) mais_fatores -> OP_MULT fator mais_fatores .

    ADICAO          reduce using rule 45 (mais_fatores -> OP_MULT fator mais_fatores .)
    SUBTRACAO       reduce using rule 45 (mais_fatores -> OP_MULT fator mais_fatores .)
    PONTO_VIRGULA   reduce using rule 45 (mais_fatores -> OP_MULT fator mais_fatores .)
    FECHA_PARENTESE reduce using rule 45 (mais_fatores -> OP_MULT fator mais_fatores .)
    RELACIONAL      reduce using rule 45 (mais_fatores -> OP_MULT fator mais_fatores .)


state 104

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE . params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE
    (4) params -> . tipo ID mais_params
    (5) params -> . vazio
    (13) tipo -> . DOUBLE
    (47) vazio -> .

    DOUBLE          shift and go to state 28
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)

    tipo                           shift and go to state 107
    params                         shift and go to state 108
    vazio                          shift and go to state 109

state 105

    (19) cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE . pfalsa
    (23) pfalsa -> . ELSE ABRE_CHAVE cmds FECHA_CHAVE
    (24) pfalsa -> . vazio
    (47) vazio -> .

    ELSE            shift and go to state 111
    SOUT            reduce using rule 47 (vazio -> .)
    ID              reduce using rule 47 (vazio -> .)
    IF              reduce using rule 47 (vazio -> .)
    WHILE           reduce using rule 47 (vazio -> .)
    DOUBLE          reduce using rule 47 (vazio -> .)
    FECHA_CHAVE     reduce using rule 47 (vazio -> .)
    RETURN          reduce using rule 47 (vazio -> .)

    pfalsa                         shift and go to state 110
    vazio                          shift and go to state 112

state 106

    (20) cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .

    SOUT            reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    ID              reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    IF              reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    WHILE           reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    DOUBLE          reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    FECHA_CHAVE     reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)
    RETURN          reduce using rule 20 (cmd_cond -> WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE .)


state 107

    (4) params -> tipo . ID mais_params

    ID              shift and go to state 113


state 108

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params . FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE

    FECHA_PARENTESE shift and go to state 114


state 109

    (5) params -> vazio .

    FECHA_PARENTESE reduce using rule 5 (params -> vazio .)


state 110

    (19) cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .

    SOUT            reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    ID              reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    IF              reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    WHILE           reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    DOUBLE          reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    FECHA_CHAVE     reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)
    RETURN          reduce using rule 19 (cmd_cond -> IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa .)


state 111

    (23) pfalsa -> ELSE . ABRE_CHAVE cmds FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 115


state 112

    (24) pfalsa -> vazio .

    SOUT            reduce using rule 24 (pfalsa -> vazio .)
    ID              reduce using rule 24 (pfalsa -> vazio .)
    IF              reduce using rule 24 (pfalsa -> vazio .)
    WHILE           reduce using rule 24 (pfalsa -> vazio .)
    DOUBLE          reduce using rule 24 (pfalsa -> vazio .)
    FECHA_CHAVE     reduce using rule 24 (pfalsa -> vazio .)
    RETURN          reduce using rule 24 (pfalsa -> vazio .)


state 113

    (4) params -> tipo ID . mais_params
    (6) mais_params -> . VIRGULA params
    (7) mais_params -> . vazio
    (47) vazio -> .

    VIRGULA         shift and go to state 117
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)

    mais_params                    shift and go to state 116
    vazio                          shift and go to state 118

state 114

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE . ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE

    ABRE_CHAVE      shift and go to state 119


state 115

    (23) pfalsa -> ELSE ABRE_CHAVE . cmds FECHA_CHAVE
    (14) cmds -> . cmd mais_cmds
    (15) cmds -> . cmd_cond cmds
    (16) cmds -> . dc
    (17) cmds -> . vazio
    (21) cmd -> . SOUT ABRE_PARENTESE expressao FECHA_PARENTESE
    (22) cmd -> . ID resto_ident
    (19) cmd_cond -> . IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa
    (20) cmd_cond -> . WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE
    (8) dc -> . var mais_cmds
    (47) vazio -> .
    (9) var -> . tipo vars
    (13) tipo -> . DOUBLE

    SOUT            shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FECHA_CHAVE     reduce using rule 47 (vazio -> .)
    DOUBLE          shift and go to state 28

    cmds                           shift and go to state 120
    cmd                            shift and go to state 19
    cmd_cond                       shift and go to state 20
    dc                             shift and go to state 21
    vazio                          shift and go to state 22
    var                            shift and go to state 26
    tipo                           shift and go to state 27

state 116

    (4) params -> tipo ID mais_params .

    FECHA_PARENTESE reduce using rule 4 (params -> tipo ID mais_params .)


state 117

    (6) mais_params -> VIRGULA . params
    (4) params -> . tipo ID mais_params
    (5) params -> . vazio
    (13) tipo -> . DOUBLE
    (47) vazio -> .

    DOUBLE          shift and go to state 28
    FECHA_PARENTESE reduce using rule 47 (vazio -> .)

    params                         shift and go to state 121
    tipo                           shift and go to state 107
    vazio                          shift and go to state 109

state 118

    (7) mais_params -> vazio .

    FECHA_PARENTESE reduce using rule 7 (mais_params -> vazio .)


state 119

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE . cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE
    (14) cmds -> . cmd mais_cmds
    (15) cmds -> . cmd_cond cmds
    (16) cmds -> . dc
    (17) cmds -> . vazio
    (21) cmd -> . SOUT ABRE_PARENTESE expressao FECHA_PARENTESE
    (22) cmd -> . ID resto_ident
    (19) cmd_cond -> . IF ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE pfalsa
    (20) cmd_cond -> . WHILE ABRE_PARENTESE condicao FECHA_PARENTESE ABRE_CHAVE cmds FECHA_CHAVE
    (8) dc -> . var mais_cmds
    (47) vazio -> .
    (9) var -> . tipo vars
    (13) tipo -> . DOUBLE

    SOUT            shift and go to state 23
    ID              shift and go to state 17
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURN          reduce using rule 47 (vazio -> .)
    DOUBLE          shift and go to state 28

    tipo                           shift and go to state 27
    cmds                           shift and go to state 122
    cmd                            shift and go to state 19
    cmd_cond                       shift and go to state 20
    dc                             shift and go to state 21
    vazio                          shift and go to state 22
    var                            shift and go to state 26

state 120

    (23) pfalsa -> ELSE ABRE_CHAVE cmds . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 123


state 121

    (6) mais_params -> VIRGULA params .

    FECHA_PARENTESE reduce using rule 6 (mais_params -> VIRGULA params .)


state 122

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds . RETURN expressao PONTO_VIRGULA FECHA_CHAVE

    RETURN          shift and go to state 124


state 123

    (23) pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .

    SOUT            reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    ID              reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    IF              reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    WHILE           reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    DOUBLE          reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    FECHA_CHAVE     reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)
    RETURN          reduce using rule 23 (pfalsa -> ELSE ABRE_CHAVE cmds FECHA_CHAVE .)


state 124

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN . expressao PONTO_VIRGULA FECHA_CHAVE
    (35) expressao -> . termo outros_termos
    (36) termo -> . op_un fator mais_fatores
    (37) op_un -> . SUBTRACAO
    (38) op_un -> . vazio
    (47) vazio -> .

    SUBTRACAO       shift and go to state 47
    ID              reduce using rule 47 (vazio -> .)
    NUMERO          reduce using rule 47 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 47 (vazio -> .)

    expressao                      shift and go to state 125
    termo                          shift and go to state 45
    op_un                          shift and go to state 46
    vazio                          shift and go to state 48

state 125

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao . PONTO_VIRGULA FECHA_CHAVE

    PONTO_VIRGULA   shift and go to state 126


state 126

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 127


state 127

    (2) metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE .

    FECHA_CHAVE     reduce using rule 2 (metodo -> PUBLIC STATIC tipo ID ABRE_PARENTESE params FECHA_PARENTESE ABRE_CHAVE cmds RETURN expressao PONTO_VIRGULA FECHA_CHAVE .)

